SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
162,24,000,56400,00000,00000,0,A,North Chevy Chase village,Maryland,519,559,562,568,577,581,585,588,590,595,592,595
162,24,000,56450,00000,00000,0,A,North East town,Maryland,3572,3585,3586,3600,3607,3614,3617,3627,3631,3624,3633,3642
162,24,000,57650,00000,00000,0,A,Oakland town,Maryland,1925,1896,1895,1896,1898,1898,1862,1846,1842,1832,1823,1815
162,24,000,58225,00000,00000,0,A,Ocean City town,Maryland,7102,7101,7105,7096,7082,7066,7057,7022,6979,6961,6942,6944
162,24,000,59450,00000,00000,0,A,Oxford town,Maryland,651,651,650,644,640,633,620,616,609,607,605,606
162,24,000,61150,00000,00000,0,A,Perryville town,Maryland,4361,4337,4341,4358,4367,4375,4383,4396,4403,4397,4407,4419
162,24,000,62025,00000,00000,0,A,Pittsville town,Maryland,1417,1425,1428,1436,1448,1445,1434,1439,1444,1450,1466,1474
162,24,000,62475,00000,00000,0,A,Pocomoke City city,Maryland,4184,4181,4182,4175,4165,4148,4129,4102,4074,4058,4053,4088
162,24,000,62850,00000,00000,0,A,Poolesville town,Maryland,4883,4856,4877,4956,5021,5062,5102,5140,5174,5216,5227,5244
162,24,000,63075,00000,00000,0,A,Port Deposit town,Maryland,653,759,759,761,761,760,761,762,763,761,762,763
162,24,000,63225,00000,00000,0,A,Port Tobacco Village town,Maryland,13,13,13,13,13,13,13,15,15,15,15,15
162,24,000,63825,00000,00000,0,A,Preston town,Maryland,719,722,721,716,708,705,700,699,704,704,704,703
162,24,000,64000,00000,00000,0,A,Princess Anne town,Maryland,3290,3300,3334,3294,3343,3346,3297,3283,3552,3561,3510,3513
162,24,000,64500,00000,00000,0,A,Queen Anne town,Maryland,222,222,222,222,219,217,214,214,213,213,214,213
162,24,000,64600,00000,00000,0,A,Queenstown town,Maryland,664,669,668,668,665,665,665,663,671,681,691,695
162,24,000,66000,00000,00000,0,A,Ridgely town,Maryland,1639,1640,1638,1623,1613,1609,1612,1610,1615,1638,1652,1657
162,24,000,66275,00000,00000,0,A,Rising Sun town,Maryland,2781,2791,2793,2804,2811,2817,2810,2798,2793,2784,2785,2781
162,24,000,66635,00000,00000,0,A,Riverdale Park town,Maryland,6956,6927,6943,6991,7053,7100,7166,7207,7216,7220,7210,7200
162,24,000,67400,00000,00000,0,A,Rock Hall town,Maryland,1310,1307,1308,1309,1309,1300,1302,1297,1291,1273,1272,1274
162,24,000,67675,00000,00000,0,A,Rockville city,Maryland,61209,61242,61484,62055,63286,63825,65445,66733,66923,67830,68028,68079
162,24,000,68600,00000,00000,0,A,Rosemont village,Maryland,294,294,295,298,302,304,303,304,306,310,315,322
162,24,000,69825,00000,00000,0,A,St. Michaels town,Maryland,1029,1030,1030,1025,1016,1005,1039,1039,1030,1027,1029,1040
162,24,000,69925,00000,00000,0,A,Salisbury city,Maryland,30343,30264,30382,30981,30946,31378,32349,32468,32554,32631,32807,32935
162,24,000,70850,00000,00000,0,A,Seat Pleasant city,Maryland,4542,4523,4534,4572,4614,4651,4699,4730,4742,4744,4742,4738
162,24,000,70900,00000,00000,0,A,Secretary town,Maryland,535,528,529,525,519,519,517,514,511,505,500,500
162,24,000,71600,00000,00000,0,A,Sharpsburg town,Maryland,705,662,660,660,660,659,656,650,649,648,649,647
162,24,000,71650,00000,00000,0,A,Sharptown town,Maryland,651,655,656,659,663,659,650,650,649,646,648,658
162,24,000,72900,00000,00000,0,A,Smithsburg town,Maryland,2975,2989,2995,2999,3000,3001,2990,2979,2977,2982,2979,2974
162,24,000,73075,00000,00000,0,A,Snow Hill town,Maryland,2103,2111,2119,2124,2129,2092,2098,2080,2064,2059,2051,2050
162,24,000,73350,00000,00000,0,A,Somerset town,Maryland,1216,1202,1207,1225,1240,1245,1255,1261,1265,1274,1274,1273
162,24,000,75650,00000,00000,0,A,Sudlersville town,Maryland,497,483,483,484,487,486,482,481,477,480,479,474
162,24,000,76550,00000,00000,0,A,Sykesville town,Maryland,4436,3942,3944,3946,3930,3929,3930,3926,3924,3936,3952,3958
162,24,000,76650,00000,00000,0,A,Takoma Park city,Maryland,16715,16739,16802,17185,17346,17439,17452,17545,17620,17719,17712,17725
162,24,000,76725,00000,00000,0,A,Taneytown city,Maryland,6728,6747,6752,6746,6744,6752,6761,6756,6757,6776,6806,6817
162,24,000,77200,00000,00000,0,A,Templeville town,Maryland,138,115,115,115,114,113,113,113,117,117,114,117
162,24,000,77825,00000,00000,0,A,Thurmont town,Maryland,6170,6180,6203,6294,6364,6409,6436,6454,6511,6607,6731,6895
162,24,000,78575,00000,00000,0,A,Trappe town,Maryland,1077,1067,1068,1060,1051,1039,1018,1013,1002,999,1000,1000
162,24,000,79350,00000,00000,0,A,Union Bridge town,Maryland,975,975,975,971,967,968,966,962,961,961,963,963
162,24,000,79675,00000,00000,0,A,University Park town,Maryland,2548,2553,2559,2577,2594,2612,2634,2646,2649,2645,2640,2631
162,24,000,79875,00000,00000,0,A,Upper Marlboro town,Maryland,631,635,686,651,792,831,665,671,673,673,672,673
162,24,000,80600,00000,00000,0,A,Vienna town,Maryland,271,278,278,275,273,271,272,270,269,267,265,265
162,24,000,81275,00000,00000,0,A,Walkersville town,Maryland,5800,5815,5838,5942,5993,5996,5982,6002,6056,6145,6262,6415
162,24,000,81675,00000,00000,0,A,Washington Grove town,Maryland,555,529,531,538,545,549,550,555,557,559,559,561
162,24,000,82750,00000,00000,0,A,Westernport town,Maryland,1888,1882,1880,1862,1845,1833,1816,1796,1781,1757,1743,1726
162,24,000,83100,00000,00000,0,A,Westminster city,Maryland,18590,18496,18514,18483,18523,18565,18536,18516,18513,18553,18623,18640
162,24,000,84950,00000,00000,0,A,Willards town,Maryland,958,963,967,971,978,977,973,987,991,998,1005,1009
162,24,000,85100,00000,00000,0,A,Williamsport town,Maryland,2137,2087,2087,2094,2128,2121,2113,2104,2100,2098,2093,2089
162,24,000,86750,00000,00000,0,A,Woodsboro town,Maryland,1141,1141,1146,1160,1174,1181,1187,1189,1198,1218,1241,1269
050,24,001,00000,00000,00000,0,A,Allegany County,Maryland,75087,75047,74965,74572,73947,73576,73020,72462,72053,71352,70941,70416
157,24,001,04625,00000,00000,1,A,Barton town,Maryland,457,454,454,449,446,445,441,438,434,429,425,423
157,24,001,21325,00000,00000,1,A,Cumberland city,Maryland,20859,20824,20802,20721,20545,20404,20236,20043,19880,19623,19469,19284
157,24,001,30900,00000,00000,1,A,Frostburg city,Maryland,9002,8983,9009,8890,8747,8763,8707,8658,8661,8612,8562,8505
157,24,001,47875,00000,00000,1,A,Lonaconing town,Maryland,1214,1190,1187,1184,1176,1168,1155,1148,1139,1125,1117,1107
157,24,001,48775,00000,00000,1,A,Luke town,Maryland,65,65,65,65,63,63,63,62,61,61,61,60
157,24,001,52475,00000,00000,1,A,Midland town,Maryland,446,450,450,447,442,439,434,432,428,422,419,414
157,24,001,82750,00000,00000,1,A,Westernport town,Maryland,1888,1882,1880,1862,1845,1833,1816,1796,1781,1757,1743,1726
157,24,001,99990,00000,00000,1,F,Balance of Allegany County,Maryland,41156,41199,41118,40954,40683,40461,40168,39885,39669,39323,39145,38897
050,24,003,00000,00000,00000,0,A,Anne Arundel County,Maryland,537656,537631,539284,544803,550333,555417,559142,563027,567254,571339,575523,579234
157,24,003,01600,00000,00000,1,A,Annapolis city,Maryland,38394,38335,38407,38511,38530,38759,38796,39393,39333,39260,39214,39223
157,24,003,38500,00000,00000,1,A,Highland Beach town,Maryland,96,103,103,104,105,106,107,108,109,109,110,110
157,24,003,99990,00000,00000,1,S,Balance of Anne Arundel County,Maryland,499166,499193,500774,506188,511698,516552,520239,523526,527812,531970,536199,539901
050,24,005,00000,00000,00000,1,A,Baltimore County,Maryland,805029,805324,806656,812961,818113,822274,824994,827533,828682,828645,827859,827370
050,24,009,00000,00000,00000,0,A,Calvert County,Maryland,88737,88739,88988,89327,89720,90444,90540,90477,91052,91435,92065,92525
157,24,009,15925,00000,00000,1,A,Chesapeake Beach town,Maryland,5753,5767,5784,5809,5835,5885,5892,5890,5930,5955,5998,6030
157,24,009,56300,00000,00000,1,A,North Beach town,Maryland,1978,1975,1979,1984,1993,2005,2006,2001,2013,2019,2030,2039
157,24,009,99990,00000,00000,1,F,Balance of Calvert County,Maryland,81006,80997,81225,81534,81892,82554,82642,82586,83109,83461,84037,84456
050,24,011,00000,00000,00000,0,A,Caroline County,Maryland,33066,33078,33052,32887,32629,32642,32532,32595,32840,33096,33306,33406
157,24,011,22725,00000,00000,1,A,Denton town,Maryland,4418,4403,4397,4362,4331,4330,4326,4333,4364,4462,4487,4512
157,24,011,27900,00000,00000,1,A,Federalsburg town,Maryland,2739,2738,2735,2712,2681,2676,2655,2651,2660,2662,2665,2661
157,24,011,33950,00000,00000,1,A,Goldsboro town,Maryland,246,241,241,236,234,235,231,232,233,231,232,230
157,24,011,35200,00000,00000,1,A,Greensboro town,Maryland,1931,1911,1909,1892,1872,1868,1860,1861,1869,1868,1874,1877
157,24,011,37925,00000,00000,1,A,Henderson town,Maryland,146,146,146,145,144,144,143,140,141,142,143,143
157,24,011,39175,00000,00000,1,A,Hillsboro town,Maryland,161,161,161,159,158,156,156,156,157,157,158,156
157,24,011,51025,00000,00000,1,A,Marydel town,Maryland,141,142,142,141,140,140,139,137,137,138,139,139
157,24,011,63825,00000,00000,1,A,Preston town,Maryland,719,722,721,716,708,705,700,699,704,704,704,703
157,24,011,66000,00000,00000,1,A,Ridgely town,Maryland,1639,1640,1638,1623,1613,1609,1612,1610,1615,1638,1652,1657
157,24,011,77200,00000,00000,1,A,Templeville town (pt.),Maryland,52,29,29,29,28,28,28,28,29,29,29,29
157,24,011,99990,00000,00000,1,F,Balance of Caroline County,Maryland,20874,20945,20933,20872,20720,20751,20682,20748,20931,21065,21223,21299
050,24,013,00000,00000,00000,0,A,Carroll County,Maryland,167134,167141,167213,167037,167049,167217,167327,167132,167100,167547,168267,168447
157,24,013,36500,00000,00000,1,A,Hampstead town,Maryland,6323,6318,6322,6319,6322,6330,6341,6337,6339,6360,6391,6401
157,24,013,49950,00000,00000,1,A,Manchester town,Maryland,4808,4813,4814,4810,4807,4814,4820,4814,4814,4826,4847,4851
157,24,013,53875,00000,00000,1,A,Mount Airy town (pt.),Maryland,5503,5505,5509,5505,5506,5516,5523,5519,5522,5536,5565,5571
157,24,013,55925,00000,00000,1,A,New Windsor town,Maryland,1396,1393,1393,1390,1391,1390,1390,1389,1387,1390,1397,1398
157,24,013,76550,00000,00000,1,A,Sykesville town,Maryland,4436,3942,3944,3946,3930,3929,3930,3926,3924,3936,3952,3958
157,24,013,76725,00000,00000,1,A,Taneytown city,Maryland,6728,6747,6752,6746,6744,6752,6761,6756,6757,6776,6806,6817
157,24,013,79350,00000,00000,1,A,Union Bridge town,Maryland,975,975,975,971,967,968,966,962,961,961,963,963
157,24,013,83100,00000,00000,1,A,Westminster city,Maryland,18590,18496,18514,18483,18523,18565,18536,18516,18513,18553,18623,18640
157,24,013,99990,00000,00000,1,F,Balance of Carroll County,Maryland,118375,118952,118990,118867,118859,118953,119060,118913,118883,119209,119723,119848
050,24,015,00000,00000,00000,0,A,Cecil County,Maryland,101108,101102,101165,101567,101753,101887,102195,102382,102487,102394,102644,102855
157,24,015,14325,00000,00000,1,A,Cecilton town,Maryland,663,663,663,667,667,668,667,669,669,668,669,670
157,24,015,15400,00000,00000,1,A,Charlestown town,Maryland,1183,1177,1179,1183,1185,1185,1188,1192,1192,1191,1195,1196
157,24,015,15950,00000,00000,1,A,Chesapeake City town,Maryland,673,689,689,691,690,692,691,691,691,691,690,691
157,24,015,25800,00000,00000,1,A,Elkton town,Maryland,15443,15482,15473,15583,15595,15602,15721,15681,15673,15621,15620,15622
157,24,015,56450,00000,00000,1,A,North East town,Maryland,3572,3585,3586,3600,3607,3614,3617,3627,3631,3624,3633,3642
157,24,015,61150,00000,00000,1,A,Perryville town,Maryland,4361,4337,4341,4358,4367,4375,4383,4396,4403,4397,4407,4419
157,24,015,63075,00000,00000,1,A,Port Deposit town,Maryland,653,759,759,761,761,760,761,762,763,761,762,763
157,24,015,66275,00000,00000,1,A,Rising Sun town,Maryland,2781,2791,2793,2804,2811,2817,2810,2798,2793,2784,2785,2781
157,24,015,99990,00000,00000,1,F,Balance of Cecil County,Maryland,71779,71619,71682,71920,72070,72174,72357,72566,72672,72657,72883,73071
050,24,017,00000,00000,00000,0,A,Charles County,Maryland,146551,146564,147159,149200,150668,152645,154359,155665,157292,159450,161476,163257
157,24,017,41500,00000,00000,1,A,Indian Head town,Maryland,3844,3850,3865,3924,3912,3914,3862,3842,3804,3801,3806,3802
157,24,017,45750,00000,00000,1,A,La Plata town,Maryland,8753,8793,8802,8965,8981,9027,9041,9145,9267,9353,9455,9631
157,24,017,63225,00000,00000,1,A,Port Tobacco Village town,Maryland,13,13,13,13,13,13,13,15,15,15,15,15
157,24,017,99990,00000,00000,1,F,Balance of Charles County,Maryland,133941,133908,134479,136298,137762,139691,141443,142663,144206,146281,148200,149809
050,24,019,00000,00000,00000,0,A,Dorchester County,Maryland,32618,32623,32688,32699,32476,32555,32492,32419,32276,32105,31960,31929
157,24,019,10575,00000,00000,1,A,Brookview town,Maryland,60,60,60,60,59,59,59,59,59,58,58,58
